QuocNgu,SinoNom
gãi,𢭮
gãi,𫼿
gại,𥒅
gàm,𫏄
gâm,汵
gâm,淦
gâm,𣵴
găm,金
găm,針
găm,鍼
gấm,錦
gấm,䌝
gấm,𬬃
gầm,吟
gầm,呤
gầm,唅
gầm,噙
gầm,蠄
gầm,㖗
gầm,𪡆
gắm,噤
gắm,錦
gắm,𡄎
gắm,𥋴
gằm,扲
gằm,䁠
gằm,𢤝
gẫm,吟
gẫm,唫
gẫm,噤
gẫm,錦
gẫm,𡄎
gẫm,𬑛
gậm,埁
gậm,𡄎
gặm,吟
gặm,唫
gặm,啃
gặm,噤
gặm,𡄎
gặm,𡅢
gặm,𡅧
gan,肝
gán,擀
gán,㨴
gàn,乾
gàn,強
gàn,摾
gàn,近
gàn,㨴
gàn,𢠥
gàn,𢢈
gàn,󱜴
gân,筋
gân,荕
gần,斤
gần,近
gần,𧵆
gần,𫶾
gần,󱮅
gắn,哏
gắn,堅
gắn,拫
gắn,艮
gắn,𠦯
gắn,𠴍
gằn,𠼹
gằn,𧵆
gạn,伴
gạn,𠲟
gạn,𠴞
gạn,𢭬
gạn,𣴓
gạn,𣵲
gạn,𫪿
gang,剛
gang,掆
gang,鋼
gang,𡬷
gang,𡬼
gang,𡱸
gang,𨧠
gang,𪮚
gang,󰱺
gàng,強
găng,矜
gắng,亘
gắng,亙
gắng,咺
gắng,哏
gắng,強
gắng,肯
gắng,𠡚
gắng,𪟙
gắng,󱙍
gắng,󱙎
gảng,𪻈
gặng,叿
gặng,𠶌
gặng,𠶼
ganh,兢
ganh,坑
ganh,爭
ganh,竞
ganh,競
gánh,挭
gánh,梗
gánh,󱬀
gành,䃄
gao,耗
gáo,勺
gáo,吿
gáo,梏
gáo,𣂋
gáo,𤭚
gáo,𪢡
gáo,𫧂
gào,哠
gào,嗃
gào,嚎
gào,󱰛
gạo,杲
gạo,梏
gạo,槹
gạo,檤
gạo,檰
gạo,檼
gạo,㫧
gạo,𥺊
gạo,𥽌
gạo,𬖰
gấp,及
gấp,喼
gấp,急
gấp,扱
gấp,𠍭
gấp,𥄫
gấp,󱑆
gắp,扱
gắp,𢰽
gập,及
gập,岋
gập,岌
gập,趿
gặp,及
gặp,吸
gặp,扱
gặp,﨤
gặp,趿
gặp,𬩔
gặp,󱚾
gắt,刻
gắt,咭
gắt,噶
gạt,喝
gạt,拔
gạt,詰
gật,乞
gật,各
gật,咭
gật,屹
gật,扢
gật,拮
gật,訖
gật,詰
gật,頡
gật,𡴯
gật,𦛋
gật,𩠓
gật,𪜒
gật,𪨣
gặt,割
gặt,拮
gặt,秸
gặt,䣷
gặt,𠟸
gặt,𥝎
gặt,𥢫
gàu,槁
gàu,浗
gàu,篙
gàu,脙
gàu,莍
gàu,㮢
gàu,𣠘
gàu,𥭑
gâu,呴
gâu,𠯜
gấu,褠
gấu,𤠰
gấu,𦵷
gấu,󱘐
gấu,󱨘
gấu,󱳹
gầu,浗
gầu,篙
gầu,脙
gầu,𥬉
gầu,𥴚
gầu,𫲢
gẫu,㗕
gay,咳
gay,垓
gay,荄
gay,𢲧
gáy,丐
gáy,嘅
gáy,摡
gáy,鍼
gáy,𠰁
gáy,𦢾
gáy,𩬆
gáy,𩯂
gáy,𩺺
gáy,𬛑
gày,𤷍
gây,咳
gây,垓
gây,掑
gây,磋
gây,㧡
gây,𢲧
gây,𥶂
gây,𦟍
gây,𨠳
gây,𨡨
gây,𨢟
gây,𫾑
gây,󱛏
gây,󱮙
gây,󱮺
gãy,技
gãy,折
gãy,𢭮
gãy,𢴛
gãy,𪮣
gãy,󱣼
gấy,嘅
gấy,𠰁
gầy,計
gầy,𤷍
gầy,𤻓
gầy,𤼞
gầy,𨡨
gầy,𫈺
gẫy,寄
gẫy,𢭮
gảy,技
gảy,改
gảy,𢭮
gẩy,折
gẩy,𢭮
gạy,𢭮
gậy,梞
gậy,𢭮
gậy,𧋷
gềnh,𡌿
ghe,稽
ghe,舸
ghe,䑴
ghe,𠺳
ghe,𥠻
ghe,𦪵
ghe,𦪼
ghe,𬜜
ghé,寄
ghé,掎
ghé,稽
ghé,艤
ghé,踦
ghé,㨳
ghé,𥇚
ghé,𥊘
ghé,𦗞
ghé,𨄾
ghé,𬑦
ghé,󱛍
ghé,󱩨
ghè,嘰
ghè,埧
ghè,掑
ghè,䃆
ghè,𡒬
ghê,稽
ghê,𠺳
ghê,𡃊
ghẽ,技
ghẽ,𢪊
ghẽ,󱣻
ghế,倚
ghế,几
ghế,椅
ghế,楴
ghế,槣
ghế,計
ghế,𣖟
ghế,𧦔
ghế,𪞴
ghế,𬃪
ghế,󱷸
ghề,𡓈
ghề,𥗎
ghẻ,㽻
ghẻ,㾵
ghẻ,𡒬
ghẻ,𤴪
ghẹ,𧋷
ghếch,擊
ghếch,格
ghếch,𨃶
ghém,劍
ghém,檢
ghém,蘝
ghém,𧁴
ghém,󱰤
ghen,悭
ghen,惚
ghen,慳
ghen,𫪄
ghèn,𥉸
ghềnh,埂
ghềnh,檠
ghềnh,涼
ghềnh,溸
ghềnh,赢
ghềnh,䃄
ghềnh,𡌿
ghềnh,𡰏
ghềnh,𡹞
ghềnh,𡹡
ghềnh,𨂙
ghểnh,撔
ghẹo,咬
ghẹo,嘵
ghẹo,嘺
ghẹo,憍
ghẹo,挑
ghẹo,撟
ghẹo,𠰉
ghẹo,𡃺
ghẹo,𡅫
ghẹo,𡅬
ghẹo,𥍑
ghẹo,𪢤
ghẹo,𪴻
ghép,夾
ghép,扱
ghép,押
ghép,接
ghép,𢯖
ghét,咭
ghét,恄
ghét,結
ghét,𢢂
ghét,𪢍
ghi,掑
ghi,記
ghi,𥱬
ghi,𥶂
ghi,𪟕
ghi,𪡴
ghi,𫂮
ghi,𫍕
ghi,󱢿
ghì,持
ghì,掑
ghiếc,哧
ghiếc,𢙕
ghiền,堅
ghiền,㗔
ghiì,持
ghìì,持
ghim,金
ghim,𩸱
ghím,𩸱
ghìm,鉗
ghín,謹
ghín,󱭹
gi,椸
gí,挗
gì,之
gì,咦
gì,夷
gì,𫡛
gì,𫩝
gì,󰢔
gì,󱙀
gia,伽
gia,倻
gia,傢
gia,加
gia,咖
gia,咱
gia,哿
gia,啫
gia,喒
gia,嗧
gia,嗻
gia,嘉
gia,宊
gia,家
gia,捓
gia,揶
gia,斜
gia,枷
gia,椰
gia,椵
gia,泇
gia,爷
gia,爺
gia,犌
gia,猳
gia,珈
gia,琊
gia,瑘
gia,痂
gia,瘕
gia,突
gia,笳
gia,耞
gia,耶
gia,茄
gia,荼
gia,葭
gia,蚜
gia,諸
gia,诸
gia,豭
gia,跏
gia,迦
gia,鎵
gia,铘
gia,镓
gia,鴐
gia,鷓
gia,鹧
gia,麚
gia,𧘪
gia,𬞠
gia,𬷬
giá,仮
giá,价
giá,価
giá,假
giá,價
giá,叚
giá,吇
giá,夏
giá,嫁
giá,幏
giá,拁
giá,架
giá,枷
giá,柘
giá,液
giá,稼
giá,篾
giá,蔗
giá,賈
giá,贾
giá,这
giá,這
giá,駕
giá,驾
giá,鷓
giá,鹧
giá,𥳅
giá,𦁹
giá,𬰊
giá,󱫁
giá,󱮭
giá,󱷷
già,伽
già,咖
già,嗻
già,夜
già,枷
già,查
già,珈
già,痂
già,笳
già,耞
già,茄
già,茶
già,葭
già,袈
già,跏
già,迦
già,遮
già,𦓅
già,𫅷
già,󰮍
giã,也
giã,吔
giã,啫
giã,寫
giã,者
giã,㨋
giã,𠰹
giã,𠹲
giã,𣨕
giã,𦩳
giã,𨔾
giã,𪢆
giả,也
giả,仮
giả,伽
giả,假
giả,偖
giả,叚
giả,啫
giả,斝
giả,椅
giả,椵
giả,榎
giả,槚
giả,檟
giả,者
giả,賈
giả,贾
giả,赭
giả,鍺
giả,锗
giả,㨋
giả,𪝪
giạ,夏
giạ,箸
giạ,𣂃
gịa,地
gịa,至
gịa,𪵸
giác,傕
giác,捔
giác,搅
giác,搉
giác,攪
giác,斠
giác,桷
giác,榷
giác,玨
giác,珏
giác,瑴
giác,脚
giác,腳
giác,覚
giác,覺
giác,觉
giác,角
giác,觳
giác,較
giác,较
giác,龣
giác,𮗓
giấc,弋
giấc,聀
giấc,职
giấc,職
giấc,𠺵
giấc,𢩮
giấc,𥋏
giấc,𦕛
giạc,喥
giạc,𠯅
giặc,弋
giặc,賊
giai,亥
giai,佳
giai,偕
giai,喈
giai,嚌
giai,垓
giai,堦
giai,揩
giai,楷
giai,湝
giai,痎
giai,皆
giai,秸
giai,稭
giai,諧
giai,谐
giai,阶
giai,階
giai,鵻
giai,𪟦
giai,𫦻
giái,戒
giái,歔
giái,解
giái,䐭
giái,𢃄
giái,𫈨
giái,󱤼
giãi,待
giãi,戒
giãi,扯
giãi,解
giãi,豸
giãi,𠸤
giãi,𤉒
giãi,𤋵
giải,嶰
giải,廨
giải,懈
giải,檞
giải,澥
giải,獬
giải,繲
giải,薢
giải,螮
giải,蟹
giải,蠏
giải,褯
giải,解
giải,觧
giải,豸
giải,邂
giải,䙊
giải,𢃄
giải,𢄩
giải,𤉒
giải,𤋵
giải,𦃿
giải,𦄂
giải,𧜵
giải,𩺌
giại,豸
giại,𬧕
giam,尲
giam,尴
giam,尶
giam,尷
giam,椷
giam,瑊
giam,监
giam,監
giam,緘
giam,缄
giam,㨔
giam,㩜
giam,𪬌
giam,𪾋
giam,𫽝
giám,尲
giám,尴
giám,尶
giám,槛
giám,檻
giám,监
giám,監
giám,鉴
giám,鋻
giám,鍳
giám,鑑
giám,鑒
giàm,城
giàm,緘
giàm,𦅰
giâm,滛
giâm,𢹽
giăm,箴
giấm,佔
giấm,澿
giấm,監
giấm,酟
giấm,釅
giấm,𤎛
giấm,𨠲
giấm,𨡉
giấm,𨡼
giấm,𨣤
giấm,𨣨
giấm,󰟩
giấm,󱃗
giầm,岑
giầm,樳
giầm,橝
giầm,氳
giầm,淫
giầm,滛
giầm,潭
giầm,㨔
giầm,𢴏
giầm,𩆍
giầm,󰊭
giằm,箴
giằm,㨔
giẫm,踸
giẫm,𣨮
giẫm,𨃵
giẫm,󱘚
giẵm,踸
giẵm,𨃵
giảm,减
giảm,咸
giảm,啖
giảm,堿
giảm,減
giảm,碱
giảm,简
giảm,簡
giảm,闞
giảm,阚
giảm,鹹
giảm,鹻
giảm,鹼
giạm,嚂
giạm,談
giạm,譖
giạm,𠾻
giạm,𢪭
giậm,濫
giậm,踸
giậm,𥸄
giậm,𦂼
giậm,𫏊
giặm,拰
giặm,湛
gian,囏
gian,奸
gian,姦
gian,姧
gian,瞷
gian,艰
gian,艱
gian,菅
gian,葌
gian,蕑
gian,蕳
gian,襇
gian,襕
gian,閒
gian,間
gian,闲
gian,间
gian,鬜
gian,鬝
gian,󰠡
gián,僩
gián,演
gián,瞷
gián,覵
gián,覸
gián,諫
gián,谏
gián,閒
gián,間
gián,间
gián,𧍴
gián,𫋨
giàn,床
giàn,橺
giàn,欄
giàn,滇
giàn,蕳
giàn,𢵧
giàn,𣑴
giàn,𣠰
giàn,󰊫
giãn,简
giãn,簡
giấn,鎮
giấn,𢴍
giần,寅
giần,𣠰
giần,𥳄
giằn,撊
giằn,簡
giản,但
giản,僩
giản,僴
giản,劗
giản,拣
giản,揀
giản,撊
giản,暕
giản,柬
giản,橺
giản,涧
giản,澗
giản,痫
giản,癇
giản,癎
giản,瞷
giản,磵
giản,简
giản,簡
giản,裥
giản,襇
giản,襉
giản,蹇
giản,鐗
giản,鐘
giản,鐧
giản,钟
giản,锏
giản,䉍
giản,𥳑
giận,引
giận,恨
giận,限
giận,陣
giận,𠻆
giận,𢚷
giận,𢠣
giận,𪬲
giận,𫺶
giận,𫻂
giận,𭉆
giận,󰆵
giận,󱡰
giặn,吲
giặn,𢚴
giang,冮
giang,扛
giang,掆
giang,揚
giang,杠
giang,杩
giang,槓
giang,江
giang,瓨
giang,疘
giang,肛
giang,茳
giang,豇
giang,陽
giang,㧏
giang,𤭛
giang,𥬮
giang,𦈣
giáng,揀
giáng,洚
giáng,絳
giáng,綘
giáng,绛
giáng,降
giáng,𩄐
giàng,床
giàng,揚
giàng,江
giàng,𢏠
giàng,𢬥
giàng,𢭩
giăng,扛
giăng,江
giăng,綾
giăng,𢬥
giăng,𦝄
giăng,𪩮
giăng,󱢫
giăng,󱣺
giăng,󱫌
giãng,𠷬
giãng,𡅉
giắng,𠱆
giằng,兢
giằng,庄
giằng,払
giằng,扛
giằng,掕
giằng,蠅
giằng,𢏠
giằng,𢬂
giằng,𢬥
giằng,𢭩
giằng,𢴍
giảng,耩
giảng,講
giảng,讲
giảng,顜
giẩng,拯
giẳng,𫽄
giẳng,󱔢
giạng,𢏠
giạng,𢬥
giạng,𨀹
giạng,𨄶
gianh,江
gianh,淨
gianh,爭
gianh,𬔽
giành,掙
giành,棦
giành,爭
giành,箏
giành,𠲜
giành,𥯰
giành,𥱭
giành,󱙇
giành,󱝩
giảnh,穎
giao,交
giao,佼
giao,咬
giao,嘐
giao,姣
giao,峧
giao,搅
giao,攪
giao,敎
giao,教
giao,珓
giao,胶
giao,膠
giao,艽
giao,茭
giao,蛟
giao,跤
giao,轇
giao,郊
giao,醪
giao,陶
giao,鮫
giao,鮻
giao,鲛
giao,鵁
giao,㬵
giáo,敎
giáo,教
giáo,敩
giáo,斆
giáo,校
giáo,槊
giáo,漖
giáo,眇
giáo,窌
giáo,窖
giáo,覚
giáo,覺
giáo,觉
giáo,詨
giáo,較
giáo,酵
giáo,鉸
giáo,餃
giáo,饺
giáo,𨬊
giáo,𨮠
giáo,𪳞
giào,洨
giào,𤁓
giảo,佼
giảo,劋
giảo,咬
giảo,啮
giảo,噛
giảo,嚙
giảo,姣
giảo,捁
giảo,搅
giảo,攪
giảo,灚
giảo,狡
giảo,珓
giảo,皎
giảo,筊
giảo,絞
giảo,绞
giảo,較
giảo,较
giảo,鉸
giảo,铰
giảo,餃
giảo,饺
giảo,齩
giảo,䶧
giảo,𤞑
giảo,𪘂
giảo,𫜪
giạo,𠻛
giạo,𨄹
giáp,唊
giáp,夹
giáp,夾
giáp,岬
giáp,峡
giáp,峽
giáp,恝
giáp,戛
giáp,挟
giáp,挾
giáp,柙
giáp,浃
giáp,浹
giáp,甲
giáp,硖
giáp,硤
giáp,筴
giáp,胛
giáp,荚
giáp,莢
giáp,蛱
giáp,蛺
giáp,袷
giáp,裌
giáp,郏
giáp,郟
giáp,郲
giáp,鉀
giáp,鋏
giáp,钾
giáp,铗
giáp,頡
giáp,頬
giáp,頰
giáp,颉
giáp,颊
giáp,䇲
giáp,𥞵
giáp,󰣣
giấp,葉
giấp,蓻
giấp,𤎒
giập,執
giập,执
giập,拉
giập,熠
giặp,習
giát,尜
giát,戛
giát,戞
giắt,戞
giắt,㩫
giắt,𢴑
giạt,卓
giạt,戞
giạt,搣
giạt,撻
giạt,泆
giạt,淖
giạt,澾
giạt,達
giạt,𢫄
giạt,𣼸
giạt,𨆹
giạt,𪵳
giạt,󰟅
giật,帙
giật,抶
giật,秩
giật,迭
giật,逸
giật,𪮞
giật,󱣐
giặt,佚
giặt,泆
giặt,秩
giặt,質
giặt,逸
giặt,㴽
giặt,𣾹
giặt,𪶵
giàu,朝
giàu,蔞
giàu,𢀭
giàu,𫡯
giàu,󱠤
giâu,校
giấu,丑
giấu,丒
giấu,吜
giấu,唒
giấu,酉
giấu,鬪
giấu,𠥤
giấu,𡆞
giấu,𢭳
giấu,𨁪
giấu,𫫅
giấu,󱚩
giầu,朝
giầu,芙
giầu,茱
giầu,𢀭
giầu,𦺓
giậu,梄
giậu,笤
giậu,簉
giậu,莤
giậu,造
giậu,酉
giậu,酒
giậu,𣙭
giậu,𥭛
giậu,𥴙
giậu,𥵙
giậu,𧂭
giậu,𬕩
giậu,󱥲
giay,掾
giay,移
giày,履
giày,跱
giày,鞋
giày,𠫅
giày,𠫆
giày,𠼪
giày,𥀌
giày,𧍐
giày,𧿫
giày,𨃌
giày,𨃐
giày,𩌂
giày,󰖀
giây,之
giây,𣆰
giây,𦀊
giây,𫩝
giãy,扯
giãy,䟢
giãy,𨃉
giãy,󱜲
giấy,帋
giấy,紙
giấy,絏
giấy,繶
giấy,𥿗
giấy,𫷏
giầy,履
giầy,持
giầy,摡
giầy,𠫆
giầy,𥻣
giầy,𩌂
giẫy,扯
giẫy,洗
giẫy,洙
giẫy,䟢
giẫy,𢩽
giẫy,𢬿
giẫy,𧿆
giẫy,󱜲
giẩy,𢩽
gié,秷
gié,𥠒
giê,支
giẽ,圯
giẽ,雉
giẽ,𡉏
giẽ,𧿆
giẽ,𪂰
giẽ,𬦳
giẽ,󰚔
giề,𠽮
giễ,𥫟
giẻ,幣
giẻ,弊
giẻ,綵
giẻ,裼
giẻ,鵜
giẻ,䌽
giẻ,𪂰
giếc,隻
giếc,䱑
giếc,𩶽
giếc,𩷉
giếc,𩷓
giếc,𩷛
giếc,𩷳
giếc,𩹹
giếc,󱯧
gièm,嚵
gièm,談
gièm,讒
gièm,𠽏
gièm,𡅩
gièm,𡆙
gièm,󰕔
giếm,占
giếm,掂
giếm,𪾋
giếm,󱣤
giền,萾
giền,𧁶
giền,󰬳
giêng,征
giêng,正
giêng,貞
giêng,𣦓
giêng,𥢆
giêng,𦙫
giêng,󱥡
giếng,井
giếng,汫
giếng,泟
giếng,湴
giếng,𠄺
giếng,𥐹
giếng,𬈈
giềng,唐
giềng,埕
giềng,楹
giềng,溋
giềng,盈
giềng,萾
giềng,䋼
giềng,𡎠
giềng,𦀚
giềng,𧋸
giềng,𫣂
giềng,𬨸
giềnh,征
giềnh,𦲵
giệnh,征
gieo,僚
gieo,招
gieo,挍
gieo,挑
gieo,搖
gieo,撩
gieo,𢱐
gieo,𪶎
gieo,𫽟
giéo,𠰉
giẻo,渺
giẹo,召
giẹo,招
giẹo,𬦪
giẹp,折
giẹp,押
giẹp,甲
giẹp,葉
giẹp,𡮊
giết,折
giết,𢷄
giết,𣩂
giết,𤄌
giết,𨦬
giết,𪲽
giết,󰊾
giết,󱚕
giết,󱣽
giẹt,𠲔
giếu,窖
giếu,較
giếu,较
giếu,酵
giễu,咬
giễu,嘋
giễu,憢
giễu,眇
giễu,𠰉
giễu,𠴕
giễu,𡅍
giễu,𬕓
giễu,󱝑
giệu,兆
giệu,咷
gìn,吲
gìn,廛
gìn,纏
gìn,陳
gìn,𢷹
gìn,󰡰
gìn,󱓀
gìn,𠪨
gió,俞
gió,愈
gió,這
gió,逾
gió,䬔
gió,𩖅
gió,𩙋
gió,𩙌
gió,𩙍
gió,𪬪
gió,𫕲
gió,𫖾
gió,𫗃
gió,𫗄
gió,𬰅
gió,𬲂
gió,𬲇
gió,󰊄
gió,󰘩
gió,󰜞
gió,󰠶
gió,󰢓
gió,󱙳
gió,󱙴
gió,󱢂
gió,󱢕
gió,󱮱
gió,󱰄
gió,󱲦
giò,徒
giò,蓗
giò,𥱰
giò,𨃝
giò,󰒵
giò,󱫼
giô,𥳉
giô,𩽈
giồ,𠻀
giỗ,吐
giỗ,杜
giỗ,祖
giỗ,𠰍
giỗ,𠴗
giỗ,𣋼
giỗ,𤻼
giỗ,𥣒
giỗ,𬲠
giỗ,𭉷
giỗ,󱦋
giỏ,橹
giỏ,祖
giỏ,䇠
giỏ,𥶇
giỏ,𬕷
giỏ,𬚶
giỏ,󱗭
giơ,加
giơ,拁
giơ,捈
giơ,耶
giơ,諸
giơ,𫼰
giơ,󰞳
giổ,吐
giọ,住
giớ,賈
giờ,徐
giờ,除
giờ,𣇞
giờ,𣉹
giờ,𪬪
giờ,𪱡
giờ,𬁊
giờ,𬁐
giờ,󱤗
giờ,󱤫
giờ,󱮠
giỡ,啫
giở,者
giở,阻
giở,𠶁
giở,𡁎
giở,𢷣
giở,𧿨
giở,𭁈
giở,󰇥
giở,󰇾
giở,󱡲
giở,󱸏
gióc,祝
gióc,𠺷
giốc,角
gioè,唯
gioèn,眩
giói,唯
giói,𢫊
giói,𢬭
giói,𢷮
giói,𦇒
giòi,耒
giòi,蜼
giòi,𧋆
giòi,𧔾
giôi,𣑳
giõi,烩
giõi,燴
giồi,搥
giồi,洡
giồi,㩡
giồi,㵢
giồi,䊚
giồi,𢬗
giồi,𣼭
giồi,𥹯
giồi,󱩌
giỗi,𠾕
giỗi,𢙩
giỏi,磊
giỏi,㩡
giỏi,𠐞
giỏi,𡤟
giỏi,𤈜
giổi,㰁
giổi,𣑳
giổi,𣞂
giọi,唯
giọi,燴
giọi,隊
giọi,𢶒
giọi,𤊠
giọi,𪭯
giọi,󱮀
giới,介
giới,价
giới,價
giới,唶
giới,堺
giới,尬
giới,屆
giới,届
giới,廨
giới,悈
giới,戒
giới,械
giới,瀣
giới,炌
giới,犗
giới,玠
giới,界
giới,畍
giới,疥
giới,芥
giới,薤
giới,蚧
giới,衸
giới,裓
giới,解
giới,誡
giới,诫
giới,韰
giới,骱
giới,齘
giới,𠆷
giới,𤈪
giới,𤋽
giới,𪽐
giời,炌
giời,𡗶
giời,𤈪
giời,𤋽
giời,𧋹
giời,𧍊
giời,𧐹
giội,洡
giội,澮
giội,㩡
giội,𢬗
giội,𣾶
giớm,監
giợm,監
gion,敦
giòn,吨
giòn,存
giòn,屯
giòn,𠹀
giòn,𤈊
giòn,𤵊
giòn,𤶐
giòn,𦎍
giòn,𦟒
giòn,𬙴
giôn,敦
giôn,燉
giỏn,吮
giọn,論
giớn,覸
giớn,䒡
giớn,𧢈
giớn,𧢑
giờn,湎
giờn,簡
giỡn,屯
giỡn,引
giỡn,折
giỡn,演
giỡn,簡
giỡn,𡅉
giỡn,𡅌
giỡn,𢥣
giỡn,𫸷
giợn,喕
giợn,愐
giợn,湎
giợn,演
giợn,𣼹
giong,容
giong,扛
giong,溶
giong,終
giong,蔠
giong,衝
giong,𢫝
giong,𢬥
giong,𨀐
giong,𨄿
giong,𨒟
giong,𩢦
giong,󱅒
gióng,凍
gióng,咚
gióng,喠
gióng,容
gióng,揀
gióng,棟
gióng,董
gióng,㨂
gióng,𢫝
gióng,𢶢
gióng,𥵾
gióng,𪢊
gióng,󰊩
gióng,󰕛
gióng,󱅒
giòng,𣳔
giông,容
giông,庸
giông,𣳔
giông,𧊕
giông,𩄱
giông,𩘪
giông,𬲄
giõng,㗈
giống,佣
giống,偅
giống,種
giống,𠏳
giống,𥞖
giống,𥠭
giống,𥵾
giống,𧀑
giống,󰣉
giống,󱨠
giống,󱲞
giồng,仝
giồng,種
giồng,𡊸
giồng,𢲣
giồng,𥞖
giỏng,𡀇
giọng,咚
giọng,喠
giọng,用
giọng,重
giọng,𠰩
giộng,挵
giộp,執
giộp,㷝
giộp,𢩾
giót,埣
giốt,卒
giọt,揬
giọt,湥
giọt,突
giọt,𠸂
giọt,󱧗
giột,湥
giợt,𤁩
gịt,繹
giú,注
giũ,𢷀
giũ,𢷱
giũ,𣜴
giũ,𪮴
giũ,󰈴
giữ,佇
giữ,咛
giữ,宁
giữ,守
giữ,拧
giữ,渚
giữ,竚
giữ,與
giữ,貯
giữ,㑏
giữ,𡦂
giữ,𡨸
giữ,𡨹
giữ,𡨺
giữ,𢬇
giữ,𧵤
giữ,𪧚
giữ,𫳘
giữ,𭁈
giữ,󰇾
giữ,󱟪
giữ,󱣄
giữ,󱧨
giữ,󱲝
giuã,銼
giuã,鑥
giuã,𨮋
giùa,捈
giùa,楢
giùa,𢭳
giũa,銼
giũa,鑥
giũa,𨮋
giưa,荼
giữa,字
giữa,宁
giữa,𠁵
giữa,𠁹
giữa,𡧲
giữa,𡨌
giữa,𫡇
giữa,𫡉
giữa,󱭻
giục,促
giục,唷
giục,慾
giục,欲
giục,逐
giục,𠽖
giúi,㩡
giúi,𢬗
giùi,搥
giủi,㩡
giủi,𢬗
giụi,㩡
giụi,𢬗
giúm,揕
giùm,用
giùm,𡑓
giùm,𢵳
giụm,呫
giụm,踸
giụm,𡑓
giun,撴
giun,䔻
giun,𧉙
giun,𧉬
giun,𧎤
giun,𧑒
giun,𨘗
giúng,𢪠
giùng,屯
giùng,用
giủng,嵎
giuộc,勺
giuộc,𣨧
giuỗi,㩡
giuỗi,𨀤
giuỗi,𨆷
giuống,降
giưòng,牀
giương,張
giương,扛
giương,揚
giương,𢬥
giương,𢳫
giương,𥆀
giương,𥆄
giường,床
giường,張
giường,棖
giường,樑
giường,牀
giường,𦀚
giường,𪲝
giường,𬕌
giúp,丸
giúp,執
giúp,𠢞
giúp,𠢟
giúp,𠽃
giúp,𢩾
giúp,𢭟
giúp,𢴇
giúp,𪠺
giúp,󱞧
giúp,󱠦
giựt,秩
go,姑
go,孤
go,箛
go,𦁣
go,𩸰
gò,坵
gò,塸
gò,孤
gò,痀
gò,癯
gò,㩴
gò,𡍢
gò,𦁿
gô,𦁿
gô,𪂯
gõ,楛
gõ,𢫈
gõ,𢮩
gõ,𢮭
gõ,𢯐
gõ,𢱗
gõ,𦩛
gõ,𧑁
gồ,㘗
gồ,㮧
gồ,𥐰
gồ,𥕥
gỗ,具
gỗ,枯
gỗ,椇
gỗ,楛
gỗ,㮧
gỡ,攑
gỡ,語
gỡ,㪯
gỡ,𢷣
gỡ,𨔉
gỡ,𫑀
gỡ,𫡛
gỡ,𫽻
gỡ,󰇾
gỡ,󰣞
gở,㪯
gở,𢤫
gở,𪡽
gở,󰁮
gở,󱓍
gở,󱘯
gở,󱘱
gở,󱡶
gợ,𡱶
goá,化
goá,寡
goá,过
goá,過
goá,󱟰
góc,角
góc,谷
góc,逧
góc,㭲
góc,䧍
góc,𣃺
góc,𣍂
góc,𧣳
góc,𫈅
góc,𬢗
gốc,梏
gốc,㭲
gộc,梮
gộc,谷
gộc,㭲
gói,絵
gói,繪
gói,襘
gói,𢶒
gói,𨆝
gói,𪭯
gói,𫋻
gói,󰢃
gói,󱣞
gói,󱤵
gôi,𡼾
gối,桧
gối,檜
gối,絵
gối,膾
gối,襘
gối,𨆝
gối,𩠴
gối,𫋻
gối,󱖺
gồi,茴
gồi,𧀐
gỏi,噲
gỏi,掛
gỏi,脍
gỏi,腲
gỏi,膾
gỏi,鱠
gỏi,𩷆
gỏi,𫙛
gọi,哙
gọi,噲
gội,浍
gội,澮
gởi,改
gởi,𠳚
gởi,𢭮
gợi,改
gợi,㨳
gợi,𢭮
gợi,𢴖
gom,搛
gom,𡗄
gôm,搛
gốm,𡑲
gồm,歉
gồm,𠁝
gồm,𠁟
gồm,𠔮
gồm,𡗄
gồm,𪞍
gồm,𫡁
gồm,𫡂
gồm,𫥣
gồm,󱠷
gớm,劍
gớm,感
gớm,憾
gớm,𡃍
gờm,𢢬
gon,昆
gon,棍
gòn,棍
gọn,衮
gọn,袞
gọn,論
gọn,鈍
gọn,𦄣
gọn,𬄓
gợn,湎
gợn,𣴓
gợn,󱧝
gông,杠
gồng,工
gồng,扛
gồng,控
gồng,𭡅
gỏng,貢
gọng,共
góp,合
góp,恰
góp,給
góp,𢵰
góp,󰃉
góp,󰯃
góp,󱊫
gộp,合
gộp,𠄦
gót,嗗
gót,𢃴
gót,𨃴
gót,𩩔
gót,𬛟
gót,󱭫
gốt,𫵢
gọt,搰
gọt,𠚯
gọt,𠞡
gọt,𤮾
gọt,𨪷
gột,滑
gợt,詰
gu,俱
gu,塸
gù,俱
gù,劬
gù,呴
gù,岣
gù,臞
gù,虬
gù,鴝
gù,㖵
gù,𠵎
gù,𡆚
gù,󱜌
gụ,椇
gụ,槁
gụ,矩
gụ,𣛡
gụ,𦩛
gừ,㖵
guá,𤺮
gúa,𤺮
gừa,渠
gục,局
gục,𩠧
gùi,簣
gùi,蕢
gùi,𥯜
gũi,哙
gũi,噲
gũi,櫃
gũi,𫠴
gụi,澮
gửi,寄
gửi,改
gửi,㨳
gửi,𠳚
gửi,𢭮
gửi,𦰦
gửi,𫏍
gửi,󱤍
